alcaldia,colonia_crime,colonia_geo,match_type,matched
ALVARO OBREGON,16 De Septiembre,16 De Septiembre,cross_alcaldia,True
ALVARO OBREGON,19 De Mayo,,unmatched,False
ALVARO OBREGON,1ra Ampliacion Presidentes,1ra Ampliacion Presidentes,direct,True
ALVARO OBREGON,1ra Seccion Cañada,1ra Seccion Cañada,direct,True
ALVARO OBREGON,1ra Victoria,1ra Victoria,direct,True
ALVARO OBREGON,2a. Ampliacion Jalalpa El Grande,,unmatched,False
ALVARO OBREGON,2a Ampliación Jalalpa Tepito,,unmatched,False
ALVARO OBREGON,2da Ampliacion Presidentes,2da Ampliacion Presidentes,direct,True
ALVARO OBREGON,2da Del Moral Del Pueblo Tetelpan,2da Del Moral Del Pueblo Tetelpan,direct,True
ALVARO OBREGON,2da Seccion Cañada,2da Seccion Cañada,direct,True
ALVARO OBREGON,2do Reacomodo Tlacuitlapa,2do Reacomodo Tlacuitlapa,direct,True
ALVARO OBREGON,2o Reacomodo Corpus Christi,,unmatched,False
ALVARO OBREGON,2o Reacomodo Tlacuitlapa,2do Reacomodo Tlacuitlapa,fuzzy_0.98,True
ALVARO OBREGON,8 De Agosto,8 De Agosto,direct,True
ALVARO OBREGON,Abraham M Gonzalez,Abraham M Gonzalez,direct,True
ALVARO OBREGON,Acacias,Acacias,cross_alcaldia,True
ALVARO OBREGON,Actipan,Actipan,cross_alcaldia,True
ALVARO OBREGON,Acueducto,Acueducto,direct,True
ALVARO OBREGON,Acuilotla,Acuilotla,direct,True
ALVARO OBREGON,Alcantarilla,Alcantarilla,direct,True
ALVARO OBREGON,Alfonso Xiii,Alfonso Xiii,direct,True
ALVARO OBREGON,Altavista,Altavista,direct,True
ALVARO OBREGON,Alvaro Obregon,Alvaro Obregon,cross_alcaldia_ambiguous,True
ALVARO OBREGON,America,America,cross_alcaldia,True
ALVARO OBREGON,Ampliacion Acueducto,Ampliacion Acueducto,direct,True
ALVARO OBREGON,Ampliacion Alpes,Ampliacion Alpes,direct,True
ALVARO OBREGON,Ampliacion El Capulin,Ampliacion El Capulin,direct,True
ALVARO OBREGON,Ampliacion Estado De Hidalgo,Ampliacion Estado De Hidalgo,direct,True
ALVARO OBREGON,Ampliacion Fuentes Del Pedregal,Ampliacion Fuentes Del Pedregal,cross_alcaldia,True
ALVARO OBREGON,Ampliacion Jalalpa,Ampliacion Jalalpa,direct,True
ALVARO OBREGON,Ampliación Jalalpa,Ampliacion Jalalpa,direct,True
ALVARO OBREGON,Ampliacion La Cebada,Ampliacion La Cebada,direct,True
ALVARO OBREGON,Ampliación La Cebada,Ampliacion La Cebada,direct,True
ALVARO OBREGON,Ampliacion La Mexicana,Ampliacion La Mexicana,direct,True
ALVARO OBREGON,Ampliacion Las Aguilas,Ampliacion Las Aguilas,direct,True
ALVARO OBREGON,Ampliacion Lomas De San Bernabe,Lomas De San Bernabe,loose_prefix,True
ALVARO OBREGON,Ampliacion Los Pirules,Ampliacion Los Pirules,direct,True
ALVARO OBREGON,Ampliacion Piloto Adolfo Lopez Mateos,Ampliacion Piloto Adolfo Lopez Mateos,direct,True
ALVARO OBREGON,Ampliacion Tepeaca,Ampliacion Tepeaca,direct,True
ALVARO OBREGON,Ampliacion Tlacuitlapa,Ampliacion Tlacuitlapa,direct,True
ALVARO OBREGON,Ampliacion Tlacuitlapa Ii,Ampliacion Tlacuitlapa,fuzzy_0.94,True
ALVARO OBREGON,Arcos Centenario,Arcos Centenario,direct,True
ALVARO OBREGON,Arturo Martinez,Arturo Martinez,direct,True
ALVARO OBREGON,Arvide,Arvide,direct,True
ALVARO OBREGON,Atlamaya,Atlamaya,direct,True
ALVARO OBREGON,Ave Real,Ave Real,direct,True
ALVARO OBREGON,Balcones De Cehuayo,Balcones De Cehuayo,direct,True
ALVARO OBREGON,Barrio Alfalfar,Barrio Alfalfar,direct,True
ALVARO OBREGON,Barrio La Otra Banda,Barrio La Otra Banda,direct,True
ALVARO OBREGON,Barrio Loreto,Barrio Loreto,direct,True
ALVARO OBREGON,Barrio Norte,Barrio Norte,direct,True
ALVARO OBREGON,Barrio Oxtopulco Universidad,Barrio Oxtopulco Universidad,cross_alcaldia,True
ALVARO OBREGON,Barrio Santa Catarina,Barrio Santa Catarina,cross_alcaldia,True
ALVARO OBREGON,Barrio Santa Maria Nonoalco,Barrio Santa Maria Nonoalco,direct,True
ALVARO OBREGON,Bejero Del Pueblo Santa Fe,Bejero Del Pueblo Santa Fe,direct,True
ALVARO OBREGON,Belem De Las Flores,Belem De Las Flores,direct,True
ALVARO OBREGON,Bellavista,Bellavista,direct,True
ALVARO OBREGON,Bonanza,Bonanza,direct,True
ALVARO OBREGON,Bosque,Bosque,direct,True
ALVARO OBREGON,Calzada Jalalpa,Calzada Jalalpa,direct,True
ALVARO OBREGON,Campestre,Campestre,direct,True
ALVARO OBREGON,Campestre Palo Alto,Campestre Palo Alto,cross_alcaldia,True
ALVARO OBREGON,Campo De Tiro Los Gamitos,,unmatched,False
ALVARO OBREGON,Canutillo,Canutillo,direct,True
ALVARO OBREGON,Canutillo 2da Seccion,Canutillo 2da Seccion,direct,True
ALVARO OBREGON,Canutillo 3ra Seccion,Canutillo 3ra Seccion,direct,True
ALVARO OBREGON,Carlos A Madrazo,Carlos A Madrazo,direct,True
ALVARO OBREGON,Carola,Carola,direct,True
ALVARO OBREGON,Cehuaya,Cehuaya,direct,True
ALVARO OBREGON,Chimalistac,Chimalistac,direct,True
ALVARO OBREGON,Ciudad Universitaria,Ciudad Universitaria,cross_alcaldia,True
ALVARO OBREGON,Colina Del Sur,Colina Del Sur,direct,True
ALVARO OBREGON,Colinas De Tarango,Colinas De Tarango,direct,True
ALVARO OBREGON,Cooperativa Union Olivos,Cooperativa Union Olivos,direct,True
ALVARO OBREGON,Copilco El Bajo,Copilco El Bajo,cross_alcaldia,True
ALVARO OBREGON,Corpus Christy,Corpus Christy,direct,True
ALVARO OBREGON,Cove,Cove,direct,True
ALVARO OBREGON,Credito Constructor,Credito Constructor,cross_alcaldia,True
ALVARO OBREGON,Cristo Rey,Cristo Rey,direct,True
ALVARO OBREGON,Cuevitas,Cuevitas,direct,True
ALVARO OBREGON,Daniel Garza,Daniel Garza,cross_alcaldia,True
ALVARO OBREGON,Del Carmen,Del Carmen,cross_alcaldia_ambiguous,True
ALVARO OBREGON,Desarrollo Urbano,Desarrollo Urbano,direct,True
ALVARO OBREGON,Desarrollo Urbano El Piru,,unmatched,False
ALVARO OBREGON,Dos Rios Del Pueblo De Santa Lucia,Dos Rios Del Pueblo De Santa Lucia,direct,True
ALVARO OBREGON,Ejido San Mateo,Ejido San Mateo,direct,True
ALVARO OBREGON,El Arbol,El Arbol,direct,True
ALVARO OBREGON,El Arbol Ampliacion,,unmatched,False
ALVARO OBREGON,El Bosque 2a Secc,El Bosque 2a Secc,direct,True
ALVARO OBREGON,El Capulin,El Capulin,direct,True
ALVARO OBREGON,El Cuernito,El Cuernito,direct,True
ALVARO OBREGON,El Encino Del Pueblo Tetelpan,El Encino Del Pueblo Tetelpan,direct,True
ALVARO OBREGON,El Maestro,El Maestro,cross_alcaldia,True
ALVARO OBREGON,El Mirador Del Pueblo Tetelpan,El Mirador Del Pueblo Tetelpan,direct,True
ALVARO OBREGON,El Piru 2da Ampliacion,El Piru 2da Ampliacion,direct,True
ALVARO OBREGON,El Pirul,El Pirul,direct,True
ALVARO OBREGON,El Piru Santa Fe,El Piru Santa Fe,direct,True
ALVARO OBREGON,El Pocito,El Pocito,direct,True
ALVARO OBREGON,El Politoco,El Politoco,direct,True
ALVARO OBREGON,El Rincon,El Rincon,direct,True
ALVARO OBREGON,El Rodeo,El Rodeo,direct,True
ALVARO OBREGON,El Ruedo,El Ruedo,direct,True
ALVARO OBREGON,El Tanque,El Tanque,cross_alcaldia,True
ALVARO OBREGON,El Tejocote,El Tejocote,direct,True
ALVARO OBREGON,Ermita Tizapan,Ermita Tizapan,direct,True
ALVARO OBREGON,Estado De Hidalgo,Estado De Hidalgo,direct,True
ALVARO OBREGON,Ex-Hacienda De Guadalupe Chimalistac,Ex-Hacienda De Guadalupe Chimalistac,direct,True
ALVARO OBREGON,Ex Hacienda De Tarango,Ex Hacienda De Tarango,direct,True
ALVARO OBREGON,Flor De Maria,Flor De Maria,direct,True
ALVARO OBREGON,Florida,Florida,direct,True
ALVARO OBREGON,Francisco Villa,Francisco Villa,direct,True
ALVARO OBREGON,Galeana,Galeana,direct,True
ALVARO OBREGON,Gamitos,,unmatched,False
ALVARO OBREGON,Garcimarrero,Garcimarrero,direct,True
ALVARO OBREGON,Golondrinas,Golondrinas,direct,True
ALVARO OBREGON,Golondrinas 1ra Seccion,Golondrinas 1ra Seccion,direct,True
ALVARO OBREGON,Golondrinas 2da Seccion,Golondrinas 2da Seccion,direct,True
ALVARO OBREGON,Guadalupe Inn,Guadalupe Inn,direct,True
ALVARO OBREGON,Heroes De Padierna,Heroes De Padierna,cross_alcaldia_ambiguous,True
ALVARO OBREGON,Heron Proal,Heron Proal,direct,True
ALVARO OBREGON,Hidalgo,Hidalgo,direct,True
ALVARO OBREGON,Hogar Y Redencion,Hogar Y Redencion,direct,True
ALVARO OBREGON,Hueytlale,Hueytlale,direct,True
ALVARO OBREGON,Isidro Fabela,Isidro Fabela,direct,True
ALVARO OBREGON,Jalalpa,Ampliacion Jalalpa,loose_prefix,True
ALVARO OBREGON,Jalalpa El Grande,Jalalpa El Grande,direct,True
ALVARO OBREGON,Jalalpa El Grande 1er. Reacomodo,,unmatched,False
ALVARO OBREGON,Jalalpa Tepito,Jalalpa Tepito,direct,True
ALVARO OBREGON,Jalalpa Tepito 2da Ampliacion,Jalalpa Tepito 2da Ampliacion,direct,True
ALVARO OBREGON,Jardines Del Pedregal,Jardines Del Pedregal,direct,True
ALVARO OBREGON,Jardines Del Pedregal De San Angel,Jardines Del Pedregal De San Angel,cross_alcaldia,True
ALVARO OBREGON,Jose Maria Pino Suarez,Jose Maria Pino Suarez,direct,True
ALVARO OBREGON,La Angostura,La Angostura,direct,True
ALVARO OBREGON,La Araña,La Araña,direct,True
ALVARO OBREGON,La Cascada,La Cascada,direct,True
ALVARO OBREGON,La Conchita,La Conchita,direct,True
ALVARO OBREGON,Ladera,Ladera,direct,True
ALVARO OBREGON,La Estrella,La Estrella,direct,True
ALVARO OBREGON,La Herradura Del Pueblo Tetelpan,La Herradura Del Pueblo Tetelpan,direct,True
ALVARO OBREGON,La Huerta,La Huerta,direct,True
ALVARO OBREGON,La Joya,La Joya,direct,True
ALVARO OBREGON,La Joyita Del Pueblo Tetelpan,La Joyita Del Pueblo Tetelpan,direct,True
ALVARO OBREGON,La Loma,,unmatched,False
ALVARO OBREGON,La Martinica,La Martinica,direct,True
ALVARO OBREGON,La Mexicana,La Mexicana,direct,True
ALVARO OBREGON,La Mexicana 2da Ampliacion,La Mexicana 2da Ampliacion,direct,True
ALVARO OBREGON,La Milagrosa,La Milagrosa,direct,True
ALVARO OBREGON,La Otra Banda,Barrio La Otra Banda,loose_prefix,True
ALVARO OBREGON,La Palmita,La Palmita,direct,True
ALVARO OBREGON,La Peñita Del Pueblo Tetelpan,La Peñita Del Pueblo Tetelpan,direct,True
ALVARO OBREGON,La Presa,La Presa,direct,True
ALVARO OBREGON,Las Aguilas,Las Aguilas,direct,True
ALVARO OBREGON,Las Aguilas 1ra Seccion,Las Aguilas 1ra Seccion,direct,True
ALVARO OBREGON,Las Aguilas 2do Parque,Las Aguilas 2do Parque,direct,True
ALVARO OBREGON,Las Aguilas 3er Parque,Las Aguilas 3er Parque,direct,True
ALVARO OBREGON,Las Americas,Las Americas,direct,True
ALVARO OBREGON,Las Cruces,Las Cruces,cross_alcaldia,True
ALVARO OBREGON,Liberacion Proletaria,Liberacion Proletaria,direct,True
ALVARO OBREGON,Liberales De 1857,Liberales De 1857,direct,True
ALVARO OBREGON,Llano Redondo,Llano Redondo,direct,True
ALVARO OBREGON,Lomas Altas,Lomas Altas,cross_alcaldia,True
ALVARO OBREGON,Lomas Axomiatla,Lomas Axomiatla,direct,True
ALVARO OBREGON,Lomas De Becerra,Lomas De Becerra,direct,True
ALVARO OBREGON,Lomas De Bezares,Lomas De Bezares,cross_alcaldia,True
ALVARO OBREGON,Lomas De Capula,Lomas De Capula,direct,True
ALVARO OBREGON,Lomas De Chamontoya,Lomas De Chamontoya,direct,True
ALVARO OBREGON,Lomas De Guadalupe,Lomas De Guadalupe,direct,True
ALVARO OBREGON,Lomas De La Era,Lomas De La Era,direct,True
ALVARO OBREGON,Lomas De Las Aguilas,Lomas De Las Aguilas,direct,True
ALVARO OBREGON,Lomas Del Capulin,Lomas De Capula,fuzzy_0.88,True
ALVARO OBREGON,Lomas De Los Angeles Pueblo Tetelpan,Lomas De Los Angeles Pueblo Tetelpan,direct,True
ALVARO OBREGON,Lomas De Los Cedros,Lomas De Los Cedros,direct,True
ALVARO OBREGON,Lomas De Nuevo Mexico,Lomas De Nuevo Mexico,direct,True
ALVARO OBREGON,Lomas De Plateros,Lomas De Plateros,direct,True
ALVARO OBREGON,Lomas De Puerta Grande,Lomas De Puerta Grande,direct,True
ALVARO OBREGON,Lomas De San Angel Inn,Lomas De San Angel Inn,direct,True
ALVARO OBREGON,Lomas De San Bernabe,Lomas De San Bernabe,direct,True
ALVARO OBREGON,Lomas De Santa Fe,Lomas De Santa Fe,direct,True
ALVARO OBREGON,Lomas De Tarango,Lomas De Tarango,direct,True
ALVARO OBREGON,Lomas De Vista Hermosa,Lomas De Vista Hermosa,cross_alcaldia,True
ALVARO OBREGON,Los Alpes,Los Alpes,direct,True
ALVARO OBREGON,Los Cedros,Los Cedros,direct,True
ALVARO OBREGON,Los Gamitos,Los Gamitos,direct,True
ALVARO OBREGON,Los Juristas,Los Juristas,direct,True
ALVARO OBREGON,Margarita Maza De Juarez,Margarita Maza De Juarez,direct,True
ALVARO OBREGON,Maria G De Garcia Ruiz,Maria G De Garcia Ruiz,direct,True
ALVARO OBREGON,Martires De Tacubaya,Martires De Tacubaya,direct,True
ALVARO OBREGON,Merced Gomez,Merced Gomez,direct,True
ALVARO OBREGON,Miguel Gaona Armenta,Miguel Gaona Armenta,direct,True
ALVARO OBREGON,Miguel Hidalgo,Miguel Hidalgo,direct,True
ALVARO OBREGON,Minas Cristo Rey,Minas Cristo Rey,direct,True
ALVARO OBREGON,Mixcoac,Mixcoac,cross_alcaldia,True
ALVARO OBREGON,Molino De Rosas,Molino De Rosas,direct,True
ALVARO OBREGON,Molino De Santo Domingo,Molino De Santo Domingo,direct,True
ALVARO OBREGON,Observatorio,Observatorio,cross_alcaldia,True
ALVARO OBREGON,Ocotillos Del Pueblo Tetelpan,Ocotillos Del Pueblo Tetelpan,direct,True
ALVARO OBREGON,Olivar Del Conde 1ra Seccion,Olivar Del Conde 1ra Seccion,direct,True
ALVARO OBREGON,Olivar Del Conde 2da Seccion,Olivar Del Conde 2da Seccion,direct,True
ALVARO OBREGON,Olivar De Los Padres,Olivar De Los Padres,direct,True
ALVARO OBREGON,Palmas,Palmas,direct,True
ALVARO OBREGON,Palmas Axotitla,Palmas Axotitla,direct,True
ALVARO OBREGON,Panteon Civil De Dolores,Panteon Civil De Dolores,cross_alcaldia,True
ALVARO OBREGON,Paraiso,Paraiso,direct,True
ALVARO OBREGON,Paraje Del Caballito,,unmatched,False
ALVARO OBREGON,Paseo De Las Lomas,Paseo De Las Lomas,direct,True
ALVARO OBREGON,Piloto Adolfo Lopez Mateos,Piloto Adolfo Lopez Mateos,direct,True
ALVARO OBREGON,Piru Santa Lucia,Piru Santa Lucia,direct,True
ALVARO OBREGON,Polvora,Polvora,direct,True
ALVARO OBREGON,Ponciano Arriaga,Ponciano Arriaga,direct,True
ALVARO OBREGON,Preconcreto,Preconcreto,direct,True
ALVARO OBREGON,Presidentes,Presidentes,direct,True
ALVARO OBREGON,Profesor J Arturo Lopez Martinez,Profesor J Arturo Lopez Martinez,direct,True
ALVARO OBREGON,Progreso Tizapan,Progreso Tizapan,direct,True
ALVARO OBREGON,Pueblo Axotla,Pueblo Axotla,direct,True
ALVARO OBREGON,Pueblo Nuevo,Pueblo Nuevo,direct,True
ALVARO OBREGON,Pueblo San Bartolo Ameyalco,Pueblo San Bartolo Ameyalco,direct,True
ALVARO OBREGON,Pueblo San Bernabe Ocotepec,Pueblo San Bernabe Ocotepec,cross_alcaldia,True
ALVARO OBREGON,Pueblo San Mateo Tlaltenango,Pueblo San Mateo Tlaltenango,cross_alcaldia,True
ALVARO OBREGON,Pueblo Santa Fe,Pueblo Santa Fe,direct,True
ALVARO OBREGON,Pueblo Santa Lucia,Pueblo Santa Lucia,direct,True
ALVARO OBREGON,Pueblo Santa Lucia Chantepec,Pueblo Santa Lucia Chantepec,direct,True
ALVARO OBREGON,Pueblo Santa Rosa Xochiac,Pueblo Santa Rosa Xochiac,direct,True
ALVARO OBREGON,Pueblo Tetelpan,Pueblo Tetelpan,direct,True
ALVARO OBREGON,Pueblo Tizapan,Pueblo Tizapan,direct,True
ALVARO OBREGON,Pueblo Tlacopac,Pueblo Tlacopac,direct,True
ALVARO OBREGON,Puente Colorado,Puente Colorado,direct,True
ALVARO OBREGON,Puerta Grande,Puerta Grande,direct,True
ALVARO OBREGON,Punta De Ceguaya,Punta De Ceguaya,direct,True
ALVARO OBREGON,Rancho Del Carmen Del Pueblo San Bartolo Ameyalco,Rancho Del Carmen Del Pueblo San Bartolo Ameyalco,direct,True
ALVARO OBREGON,Rancho San Francisco Del Pblo San Bartolo Ameyalco,Rancho San Francisco Del Pblo San Bartolo Ameyalco,direct,True
ALVARO OBREGON,Reacomodo El Cuernito,Reacomodo El Cuernito,direct,True
ALVARO OBREGON,Reacomodo Pino Suarez,Reacomodo Pino Suarez,direct,True
ALVARO OBREGON,Reacomodo Valentin Gomez Farias,Reacomodo Valentin Gomez Farias,direct,True
ALVARO OBREGON,Real Del Monte,Real Del Monte,direct,True
ALVARO OBREGON,Reserva Ecologica Torres De Potrero,,unmatched,False
ALVARO OBREGON,Rinconada De Tarango,Rinconada De Tarango,direct,True
ALVARO OBREGON,Rinconada Las Cuevitas,Rinconada Las Cuevitas,direct,True
ALVARO OBREGON,Rincon De La Bolsa,Rincon De La Bolsa,direct,True
ALVARO OBREGON,Rincon Del Pedregal,Rincon Del Pedregal,cross_alcaldia,True
ALVARO OBREGON,Sacramento,Sacramento,direct,True
ALVARO OBREGON,San Agustin Del Pueblo Tetelpan,San Agustin Del Pueblo Tetelpan,direct,True
ALVARO OBREGON,San Angel,San Angel,direct,True
ALVARO OBREGON,San Angel Inn,San Angel Inn,direct,True
ALVARO OBREGON,San Bartolo Ameyalco,Pueblo San Bartolo Ameyalco,loose_prefix,True
ALVARO OBREGON,San Clemente Norte,San Clemente Norte,direct,True
ALVARO OBREGON,San Clemente Sur,San Clemente Sur,direct,True
ALVARO OBREGON,San Gabriel,San Gabriel,direct,True
ALVARO OBREGON,San Jeronimo Aculco,San Jeronimo Aculco,direct,True
ALVARO OBREGON,San Jeronimo Lidice,San Jeronimo Lidice,cross_alcaldia,True
ALVARO OBREGON,San Jose Del Olivar,San Jose Del Olivar,direct,True
ALVARO OBREGON,San Jose Insurgentes,San Jose Insurgentes,cross_alcaldia,True
ALVARO OBREGON,San Pedro De Los Pinos,San Pedro De Los Pinos,direct,True
ALVARO OBREGON,Santa Fe,Santa Fe,direct,True
ALVARO OBREGON,Santa Fe Centro Ciudad,Santa Fe Centro Ciudad,direct,True
ALVARO OBREGON,Santa Fe Cuajimalpa,Santa Fe Cuajimalpa,cross_alcaldia,True
ALVARO OBREGON,Santa Fe La Loma,Santa Fe La Loma,direct,True
ALVARO OBREGON,Santa Fe Peña Blanca,Santa Fe Peña Blanca,direct,True
ALVARO OBREGON,Santa Fe Tlayapaca,Santa Fe Tlayapaca,direct,True
ALVARO OBREGON,Santa Lucia,Pueblo Santa Lucia,loose_prefix,True
ALVARO OBREGON,Santa Lucia Chantepec,Santa Lucia Chantepec,direct,True
ALVARO OBREGON,Santa Maria Nonoalco,Barrio Santa Maria Nonoalco,loose_prefix,True
ALVARO OBREGON,Santa Rosa Xochiac,Pueblo Santa Rosa Xochiac,loose_prefix,True
ALVARO OBREGON,Tacubaya,Tacubaya,cross_alcaldia,True
ALVARO OBREGON,Tarango,Tarango,direct,True
ALVARO OBREGON,Tecalcapa Del Pueblo Tetelpan,Tecalcapa Del Pueblo Tetelpan,direct,True
ALVARO OBREGON,Tecolalco,Tecolalco,direct,True
ALVARO OBREGON,Tepeaca,Tepeaca,direct,True
ALVARO OBREGON,Tepopotla,Tepopotla,direct,True
ALVARO OBREGON,Tizampampano Del Pueblo Tetelpan,Tizampampano Del Pueblo Tetelpan,direct,True
ALVARO OBREGON,Tizapan,Pueblo Tizapan,loose_prefix,True
ALVARO OBREGON,Tlacoyaque,Tlacoyaque,direct,True
ALVARO OBREGON,Tlacuitlapa,Tlacuitlapa,direct,True
ALVARO OBREGON,Tlapechico,Tlapechico,direct,True
ALVARO OBREGON,Tolteca,Tolteca,direct,True
ALVARO OBREGON,Torres De Potrero,Torres De Potrero,direct,True
ALVARO OBREGON,Villa Progresista,Villa Progresista,direct,True
ALVARO OBREGON,Villa Solidaridad,Villa Solidaridad,direct,True
ALVARO OBREGON,Villa Verdun,Villa Verdun,direct,True
ALVARO OBREGON,Xoco,Xoco,cross_alcaldia,True
ALVARO OBREGON,Zenon Delgado,Zenon Delgado,direct,True
ALVARO OBREGON,Zona Federal,Zona Federal,direct,True
AZCAPOTZALCO,Agricultura,Agricultura,cross_alcaldia,True
AZCAPOTZALCO,Aguilera,Aguilera,direct,True
AZCAPOTZALCO,Aldana,Aldana,direct,True
AZCAPOTZALCO,Ampliacion Cosmopolita,Ampliacion Cosmopolita,direct,True
AZCAPOTZALCO,Ampliacion Del Gas,Ampliacion Del Gas,direct,True
AZCAPOTZALCO,Ampliacion Petrolera,Ampliacion Petrolera,direct,True
AZCAPOTZALCO,Ampliacion San Pedro Xalpa,Ampliacion San Pedro Xalpa,direct,True
AZCAPOTZALCO,Ampliación San Pedro Xalpa,Ampliacion San Pedro Xalpa,direct,True
AZCAPOTZALCO,Angel Zimbron,Angel Zimbron,direct,True
AZCAPOTZALCO,Arenal,Arenal,direct,True
AZCAPOTZALCO,Atlampa,Atlampa,cross_alcaldia,True
AZCAPOTZALCO,Barrio Coltongo,Barrio Coltongo,direct,True
AZCAPOTZALCO,Barrio Huautla De Las Salinas,Barrio Huautla De Las Salinas,direct,True
AZCAPOTZALCO,Barrio Los Reyes,Barrio Los Reyes,direct,True
AZCAPOTZALCO,Barrio Nextengo,Barrio Nextengo,direct,True
AZCAPOTZALCO,Barrio San Andres,Barrio San Andres,direct,True
AZCAPOTZALCO,Barrio San Bernabe,Barrio San Bernabe,direct,True
AZCAPOTZALCO,Barrio San Marcos,Barrio San Marcos,direct,True
AZCAPOTZALCO,Barrio San Mateo,Barrio San Mateo,direct,True
AZCAPOTZALCO,Barrio Santa Apolonia,Barrio Santa Apolonia,direct,True
AZCAPOTZALCO,Barrio Santa Lucia,Barrio Santa Lucia,direct,True
AZCAPOTZALCO,Centro De Azcapotzalco,Centro De Azcapotzalco,direct,True
AZCAPOTZALCO,Claveria,Claveria,direct,True
AZCAPOTZALCO,Coltongo,Coltongo,direct,True
AZCAPOTZALCO,Cosmopolita,Cosmopolita,direct,True
AZCAPOTZALCO,Defensores De La Republica,Defensores De La Republica,cross_alcaldia,True
AZCAPOTZALCO,Del Gas,Del Gas,direct,True
AZCAPOTZALCO,Del Maestro,Del Maestro,direct,True
AZCAPOTZALCO,Del Recreo,Del Recreo,direct,True
AZCAPOTZALCO,El Jaguey,El Jaguey,direct,True
AZCAPOTZALCO,El Rosario,El Rosario,direct,True
AZCAPOTZALCO,Estacion Pantaco,Estacion Pantaco,direct,True
AZCAPOTZALCO,Euzkadi,Euzkadi,direct,True
AZCAPOTZALCO,Ex-Hacienda El Rosario,Ex-Hacienda El Rosario,direct,True
AZCAPOTZALCO,Ferreria,Ferreria,direct,True
AZCAPOTZALCO,Ferrería,Ferreria,direct,True
AZCAPOTZALCO,Guadalupe Victoria,Guadalupe Victoria,cross_alcaldia,True
AZCAPOTZALCO,Heroe De Nacozari,Heroe De Nacozari,cross_alcaldia,True
AZCAPOTZALCO,Ignacio Allende,Ignacio Allende,direct,True
AZCAPOTZALCO,Industrial San Antonio,Industrial San Antonio,direct,True
AZCAPOTZALCO,Industrial Vallejo,Industrial Vallejo,direct,True
AZCAPOTZALCO,Jardin Azpeitia,Jardin Azpeitia,direct,True
AZCAPOTZALCO,La Preciosa,La Preciosa,direct,True
AZCAPOTZALCO,La Raza,La Raza,direct,True
AZCAPOTZALCO,Las Armas,,unmatched,False
AZCAPOTZALCO,Las Salinas,Las Salinas,direct,True
AZCAPOTZALCO,Liberacion,Liberacion,direct,True
AZCAPOTZALCO,Libertad,Libertad,direct,True
AZCAPOTZALCO,Lindavista Vallejo 1a Seccion,Lindavista Vallejo 1a Seccion,cross_alcaldia,True
AZCAPOTZALCO,Magdalena De Las Salinas,Magdalena De Las Salinas,cross_alcaldia,True
AZCAPOTZALCO,Monte Alto,Monte Alto,direct,True
AZCAPOTZALCO,Nueva El Rosario,Nueva El Rosario,direct,True
AZCAPOTZALCO,Nueva España,Nueva España,direct,True
AZCAPOTZALCO,Nueva Industrial Vallejo,Nueva Industrial Vallejo,cross_alcaldia,True
AZCAPOTZALCO,Nueva Santa Maria,Nueva Santa Maria,direct,True
AZCAPOTZALCO,Nueva Vallejo,Nueva Vallejo,cross_alcaldia,True
AZCAPOTZALCO,Nuevo Barrio San Rafael,Nuevo Barrio San Rafael,direct,True
AZCAPOTZALCO,Obrero Popular,Obrero Popular,direct,True
AZCAPOTZALCO,Pasteros,Pasteros,direct,True
AZCAPOTZALCO,Patrimonio Familiar,Patrimonio Familiar,direct,True
AZCAPOTZALCO,Peralvillo,Peralvillo,cross_alcaldia,True
AZCAPOTZALCO,Petrolera,Petrolera,direct,True
AZCAPOTZALCO,Plenitud,Plenitud,direct,True
AZCAPOTZALCO,Plutarco Elias Calles,Plutarco Elias Calles,cross_alcaldia,True
AZCAPOTZALCO,Popotla,Popotla,cross_alcaldia,True
AZCAPOTZALCO,Porvenir,Porvenir,direct,True
AZCAPOTZALCO,Potrero Del Llano,Potrero Del Llano,direct,True
AZCAPOTZALCO,Prados Del Rosario,Prados Del Rosario,direct,True
AZCAPOTZALCO,Pro Hogar,Pro Hogar,direct,True
AZCAPOTZALCO,Providencia,Providencia,direct,True
AZCAPOTZALCO,Pueblo San Andres,Pueblo San Andres,direct,True
AZCAPOTZALCO,Pueblo San Andres De Las Salinas,Pueblo San Andres De Las Salinas,direct,True
AZCAPOTZALCO,Pueblo San Bartolo Cahualtongo,Pueblo San Bartolo Cahualtongo,direct,True
AZCAPOTZALCO,Pueblo San Francisco Tetecala,Pueblo San Francisco Tetecala,direct,True
AZCAPOTZALCO,Pueblo San Francisco Xocotitla,Pueblo San Francisco Xocotitla,direct,True
AZCAPOTZALCO,Pueblo San Juan Tlihuaca,Pueblo San Juan Tlihuaca,direct,True
AZCAPOTZALCO,Pueblo San Martin Xochinahuac,Pueblo San Martin Xochinahuac,direct,True
AZCAPOTZALCO,Pueblo San Miguel Amantla,Pueblo San Miguel Amantla,direct,True
AZCAPOTZALCO,Pueblo San Pedro Xalpa,Pueblo San Pedro Xalpa,direct,True
AZCAPOTZALCO,Pueblo Santa Barbara,Pueblo Santa Barbara,direct,True
AZCAPOTZALCO,Pueblo Santa Catarina,Pueblo Santa Catarina,direct,True
AZCAPOTZALCO,Pueblo Santa Cruz Acayucan,Pueblo Santa Cruz Acayucan,direct,True
